* <2014-03-11 Tue 10:40-12:00>
** FMI 1
*** Christian Bertsch, Elmar Ahle and Ulrich Schulmeister. The Functional Mockup Interface - seen from an industrial perspective
*** Maria Henningsson, Johan Åkesson and Hubertus Tummescheit. An FMI-Based Tool for Robust Design of Dynamical Systems
*** Lev Greenberg, Yishai A. Feldman and Eldad Palachi. Simulating Rhapsody SysML Blocks in Hybrid Models with FMI
*** Jonathan Brembeck, Andreas Pfeiffer, Michael Fleps-Dezasse, Martin Otter, Karl Wernersson and Hilding Elmqvist. Nonlinear State Estimation with an Extended FMI 2.0 Co-Simulation Interface
** Automotive Applications 1
*** Yutaka Hirano, Shintaro Inoue and Junya Ota. Model-based Development of Future Small EVs using Modelica
*** Hasan Flaih Awad, Frank Rettig and Tomas Smetana. Modeling of Electrical Axle Drive with Modelica: A Study of Electrical Active Dynamics
*** Sebastian Hämmerle, Markus Andres and Thomas Schmitt. Utilizing Object-Oriented Modeling Techniques for Composition of Operational Strategies for Electrified Vehicles
*** Alessandro Picarelli, Eduardo Galindo and Gonzalo Diaz. Thermal shock testing for Engines in Dymola
** Building energy applications 1
*** Torsten Schwan, René Unger, Christian Lerche and Christian Kehrer. Model-Based Design of Integrative Energy Concepts for Building Quarters using Modelica
*** Svea Kübler and Victor Norrefeldt. Enhancement of the building simulation software TRNSYS by coupling to the VEPZO model programmed in Modelica
*** Arnav Pathak, Victor Norrefeldt, Abdellah Lemouedda and Gunnar Grün. The Modelica Thermal Model Generation Tool for Automated Creation of a Coupled Airflow, Radiation Solver and Wall Model in Modelica
*** Moritz Lauster, Peter Remmen, Marcus Fuchs, Jens Teichmann, Rita Streblow and Dirk Müller. Modelling long-wave radiation heat exchange for thermal network building simulations at urban scale using Modelica
** Electro-Magnetic Models and Libraries 1
*** Christian Kral, Anton Haumer and Reinhard Wöhrnschimmel. Extension of the FundamentalWave Library towards Multi Phase Electric Machine Models
*** Christian Kral and Anton Haumer. New Multi Phase Quasi Static Fundamental Wave Electric Machine Models for High Performance Simulations
*** Anton Haumer and Christian Kral. The New EDrives Library: A Modular Tool for Engineering of Electric Drives
*** Thomas Bödrich and Johannes Ziske. Modelica Models for Magnetic Hysteresis, Materials and Transformers
** Modelica Language & Compiler Implementation
*** Dirk Zimmer, Martin Otter, Hilding Elmqvist and Gerd Kurzbach. Custom Annotations: Handling Meta-Information in Modelica
*** Hilding Elmqvist, Sven Erik Mattsson and Martin Otter. Modelica extensions for Multi-Mode DAE Systems
